id,last_click,last_url,input_text,cover_text,selected_image,time_stamp
1281,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE12.25.14",blank,,2014-12-17 12:03:11.639000+00:00
1282,"Opened tinybee_20141031052726.jpg,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE12.25.14",blank,,2014-12-17 12:03:13.952000+00:00
1283,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE12.25.14",blank,,2014-12-17 12:03:15.164000+00:00
1284,"Back of card button clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE12.25.14",blank,,2014-12-17 12:03:17.159000+00:00
1285,"Back of card clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE12.25.14",blank,,2014-12-17 12:03:20.421000+00:00
1286,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE12.25.14",blank,tinybee_20141031052726.jpg,2014-12-17 12:03:23.197000+00:00
1287,"credit,VANESSA L,RUCCOLO,1418817815----------------------------------------------------------------------------------------",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE12.25.14",blank,tinybee_20141031052726.jpg,2014-12-17 12:03:35.431000+00:00
1288,"Card accepted,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Merry Christmas, Alisa & Daniel! NEWLINENEWLINELove,NEWLINEYour Jazzer-teamNEWLINENEWLINE12.25.14",blank,tinybee_20141031052726.jpg,2014-12-17 12:03:40.443000+00:00
1289,blank,blank,blank,blank,blank,2014-12-17 12:03:41.320000+00:00
1290,blank,blank,blank,blank,blank,2014-12-17 12:03:41.610000+00:00
1291,"Email address box clicked,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-17 12:03:44.351000+00:00
1292,"Email receipt sent: vruccolo@vt.edu,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-17 12:03:59.538000+00:00
1293,No prints in queue,blank,blank,blank,blank,2014-12-17 12:05:03.160000+00:00
1294,"Printing finished,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-17 12:05:18.183000+00:00
1295,"Shop Occasions button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 13:30:22.835000+00:00
1296,"Subcategory Graduation button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-17 13:30:28.378000+00:00
1297,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Graduation/",blank,,blank,,2014-12-17 13:30:33.141000+00:00
