id,last_click,last_url,input_text,cover_text,selected_image,time_stamp
6061,"Design another card clicked,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-16 18:47:11.407000+00:00
6062,"Shop Artist button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 18:47:12.961000+00:00
6063,"Artist search for Harvey Creasey,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 18:47:15.343000+00:00
6064,"Opened harveycreasey_20141204055936.jpg,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:48:01.856000+00:00
6065,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,harveycreasey_20141204055936.jpg,2014-12-16 18:48:05.873000+00:00
6066,"Successful coupon: parade,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,harveycreasey_20141204055936.jpg,2014-12-16 18:48:09.736000+00:00
6067,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:48:11.610000+00:00
6068,"Front of card button clicked,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:48:17.331000+00:00
6069,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:48:48.642000+00:00
6070,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:48:49.741000+00:00
6071,"Gray area used to close,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:48:52.021000+00:00
6072,"Opened harveycreasey_20141204055936.jpg,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:48:54.771000+00:00
6073,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:48:56.103000+00:00
6074,"Front of card clicked,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:48:57.107000+00:00
6075,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:48:58.024000+00:00
6076,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,"Merry Christmas, Grandmama!NEWLINENEWLINEI love you!NEWLINENEWLINEHarvey",blank,harveycreasey_20141204055936.jpg,2014-12-16 18:49:56.962000+00:00
6077,"credit,C H,CREASEY III,1418755801----------------------------------------------------------------------------------------",blank,"Merry Christmas, Grandmama!NEWLINENEWLINEI love you!NEWLINENEWLINEHarvey",blank,harveycreasey_20141204055936.jpg,2014-12-16 18:50:00.815000+00:00
6078,"Card accepted,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,"Merry Christmas, Grandmama!NEWLINENEWLINEI love you!NEWLINENEWLINEHarvey",blank,harveycreasey_20141204055936.jpg,2014-12-16 18:50:05.769000+00:00
6079,blank,blank,blank,blank,blank,2014-12-16 18:50:06.870000+00:00
6080,blank,blank,blank,blank,blank,2014-12-16 18:50:07.209000+00:00
6081,"Design another card clicked,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-16 18:50:55.498000+00:00
6082,"Shop Artist button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 18:50:58.316000+00:00
6083,"Artist search for Harvey Creasey,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 18:51:00.858000+00:00
6084,"Graduation preference value button,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:51:04.484000+00:00
6085,"Graduation preference value button,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey&prefN0=Categories&prefV0=Graduation",blank,,blank,,2014-12-16 18:51:06.240000+00:00
6086,"Christmas preference value button,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:51:09.491000+00:00
6087,"Christmas preference value button,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey&prefN0=Categories&prefV0=Christmas",blank,,blank,,2014-12-16 18:51:12.899000+00:00
6088,"Opened harveycreasey_20141203214302.jpg,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:51:21.325000+00:00
6089,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Artists/?artistSearch=Harvey%20Creasey",blank,,blank,,2014-12-16 18:51:23.377000+00:00
6090,          Hourly restart,blank,blank,blank,blank,2014-12-16 18:57:04.575000+00:00
6091,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:01:04.576000+00:00
6092,"Subcategory Christmas button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:01:06.567000+00:00
6093,"Opened ladylucas_20141028173346.jpg,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 21:01:17.637000+00:00
6094,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 21:01:18.522000+00:00
6095,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 21:01:32.325000+00:00
6096,"Shop Collections button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:01:35.789000+00:00
6097,"Subcategory We_Are_Blacksburg button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:01:39.719000+00:00
6098,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/We_Are_Blacksburg/",blank,,blank,,2014-12-16 21:01:42.914000+00:00
6099,"Shop Occasions button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:01:45.496000+00:00
6100,"Shop Artist button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:01:50.102000+00:00
6101,"Shop Collections button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:01:51.391000+00:00
6102,"Subcategory New_River_Valley button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:02:00.885000+00:00
6103,"Opened harveycreasey_20141029193943.jpg,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:02:09.894000+00:00
6104,"X button used to close,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:02:19.833000+00:00
6105,"Opened Torg.jpg,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:02:22.101000+00:00
6106,"Front of card clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:02:23.012000+00:00
6107,"Front of card clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:02:23.243000+00:00
6108,"Front of card clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:02:23.487000+00:00
6109,"Back of card button clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:02:25.576000+00:00
6110,"X button used to close,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:02:28.432000+00:00
6111,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:02:32.051000+00:00
6112,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:02:34.034000+00:00
6113,"Subcategory Christmas button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:02:36.479000+00:00
6114,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 21:03:07.777000+00:00
6115,"Shop Collections button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:03:11.170000+00:00
6116,"Subcategory Everything button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:03:12.648000+00:00
6117,"Opened sol4art_20141105183831.jpg,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-16 21:03:42.694000+00:00
6118,"X button used to close,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-16 21:03:43.795000+00:00
6119,"Back button to start screen,URL=http://127.0.0.1:8000/kiosk/Everything/",blank,,blank,,2014-12-16 21:04:30.054000+00:00
6120,"Ad for Your Town,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 21:04:40.372000+00:00
6121,"Opened StevenBakerTorg.jpg,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:04:46.821000+00:00
6122,"X button used to close,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:04:49.979000+00:00
6123,"Opened harveycreasey_20141029193943.jpg,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:04:51.760000+00:00
6124,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:04:57.313000+00:00
6125,"Front of card button clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:04:59.409000+00:00
6126,"X button used to close,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:05:01.197000+00:00
6127,"Opened bijan_20140923051640.jpg,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:05:09.747000+00:00
6128,"X button used to close,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:05:11.308000+00:00
6129,"Opened StevenBakerTorg.jpg,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:05:13.111000+00:00
6130,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:05:15.927000+00:00
6131,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,,blank,,2014-12-16 21:05:17.606000+00:00
6132,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,M,blank,,2014-12-16 21:05:21.865000+00:00
6133,"Front of card button clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry Christmas from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:06.924000+00:00
6134,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry Christmas from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:10.148000+00:00
6135,"Back of card button clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry Christmas from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:16.007000+00:00
6136,"Back of card clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry Christmas from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:20.548000+00:00
6137,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry Christmas from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:23.736000+00:00
6138,"Back of card button clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry Christmas from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:36.573000+00:00
6139,"Checkout button,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry Christmas from your favorite Hokie!NEWLINENEWLINE",blank,StevenBakerTorg.jpg,2014-12-16 21:06:38.933000+00:00
6140,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry Christmas from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:42.411000+00:00
6141,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry Christmas from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:44.799000+00:00
6142,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:48.855000+00:00
6143,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:50.068000+00:00
6144,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:50.818000+00:00
6145,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:51.386000+00:00
6146,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:52.418000+00:00
6147,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:52.839000+00:00
6148,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:53.167000+00:00
6149,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:53.468000+00:00
6150,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:06:54.898000+00:00
6151,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:07:00.759000+00:00
6152,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:07:01.224000+00:00
6153,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:07:01.864000+00:00
6154,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:07:04.500000+00:00
6155,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:07:09.515000+00:00
6156,"Inside right of card clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:07:22.430000+00:00
6157,"Front of card clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:07:23.642000+00:00
6158,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:07:25.652000+00:00
6159,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"Merry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:07:42.304000+00:00
6160,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINENEWLINEMerry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:07:44.032000+00:00
6161,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:08:44.058000+00:00
6162,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:08:49.359000+00:00
6163,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!NEWLINENEWLINE",blank,,2014-12-16 21:08:49.799000+00:00
6164,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!",blank,,2014-12-16 21:09:01.235000+00:00
6165,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!",blank,,2014-12-16 21:09:04.304000+00:00
6166,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!!!",blank,,2014-12-16 21:09:24.751000+00:00
6167,"Checkout button,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!!!",blank,StevenBakerTorg.jpg,2014-12-16 21:09:40.767000+00:00
6168,"Front of card button clicked,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!!!",blank,,2014-12-16 21:09:47.739000+00:00
6169,"Checkout button,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!!!",blank,StevenBakerTorg.jpg,2014-12-16 21:09:56.086000+00:00
6170,"credit,ALEX             ,ROBINSON,1418764227----------------------------------------------------------------------------------------",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!!!",blank,StevenBakerTorg.jpg,2014-12-16 21:10:27.240000+00:00
6171,"Card accepted,URL=http://127.0.0.1:8000/kiosk/New_River_Valley/",blank,"NEWLINEMerry ChristmasNEWLINE from your favorite Hokie!!!",blank,StevenBakerTorg.jpg,2014-12-16 21:10:32.249000+00:00
6172,blank,blank,blank,blank,blank,2014-12-16 21:10:34.687000+00:00
6173,blank,blank,blank,blank,blank,2014-12-16 21:10:35.173000+00:00
6174,"Net Promoter value of 8,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-16 21:10:43.576000+00:00
6175,No prints in queue,blank,blank,blank,blank,2014-12-16 21:11:52.718000+00:00
6176,"Printing finished,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-16 21:12:07.754000+00:00
6177,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 22:04:17.603000+00:00
6178,"Subcategory Christmas button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 22:04:18.579000+00:00
6179,"Opened running.river_20140911211437.jpg,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 22:04:23.441000+00:00
6180,"Front of card clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 22:04:33.765000+00:00
6181,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 22:04:35.073000+00:00
6182,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,Just flying by to wish you Merry Christmas!,blank,,2014-12-16 22:04:39.987000+00:00
6183,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"NEWLINENEWLINENEWLINEJust flying by to wish you Merry Christmas!",blank,,2014-12-16 22:04:49.997000+00:00
6184,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"NEWLINENEWLINENEWLINENEWLINEJust flying by to wish you Merry Christmas!",blank,,2014-12-16 22:04:58.835000+00:00
6185,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINENEWLINENEWLINEJust flying by to wish you Merry Christmas!",blank,,2014-12-16 22:06:26.238000+00:00
6186,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!",blank,,2014-12-16 22:06:32.517000+00:00
6187,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!",blank,,2014-12-16 22:06:32.964000+00:00
6188,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!",blank,,2014-12-16 22:06:33.679000+00:00
6189,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!",blank,,2014-12-16 22:06:34.029000+00:00
6190,"Inside right of card clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,,2014-12-16 22:07:03.636000+00:00
6191,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,running.river_20140911211437.jpg,2014-12-16 22:07:04.788000+00:00
6192,"Back of card button clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,,2014-12-16 22:07:20.149000+00:00
6193,"Back of card clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,,2014-12-16 22:07:25.546000+00:00
6194,"Front of card button clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,,2014-12-16 22:07:27.760000+00:00
6195,"Back of card button clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,,2014-12-16 22:07:36.764000+00:00
6196,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,running.river_20140911211437.jpg,2014-12-16 22:07:43.964000+00:00
6197,"Front of card button clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,,2014-12-16 22:08:14.595000+00:00
6198,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,running.river_20140911211437.jpg,2014-12-16 22:08:16.001000+00:00
6199,"credit, TERRY            ,KWAN,1418767726----------------------------------------------------------------------------------------",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,running.river_20140911211437.jpg,2014-12-16 22:08:46.543000+00:00
6200,"Card accepted,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hi Ed,NEWLINENEWLINEJust flying by to wish you Merry Christmas!NEWLINENEWLINEHope to see you again soon!",blank,running.river_20140911211437.jpg,2014-12-16 22:08:51.536000+00:00
6201,blank,blank,blank,blank,blank,2014-12-16 22:08:51.913000+00:00
6202,blank,blank,blank,blank,blank,2014-12-16 22:08:51.960000+00:00
6203,"Net Promoter value of 8,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-16 22:09:19.484000+00:00
6204,No prints in queue,blank,blank,blank,blank,2014-12-16 22:10:13.520000+00:00
6205,"Printing finished,URL=http://127.0.0.1:8000/kiosk/printing/",blank,,blank,,2014-12-16 22:10:28.557000+00:00
6206,"Shop Holidays button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 22:10:33.912000+00:00
6207,"Subcategory Christmas button,URL=http://127.0.0.1:8000/kiosk/",blank,,blank,,2014-12-16 22:10:36.149000+00:00
6208,"Opened ladylucas_20141028173800.jpg,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 22:11:09.694000+00:00
6209,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 22:11:11.078000+00:00
6210,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,,blank,,2014-12-16 22:11:12.196000+00:00
6211,"Inside button or suggested text clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,Happy Holidays ;) ,blank,,2014-12-16 22:11:37.823000+00:00
6212,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,Happy Holidays ;) ,blank,,2014-12-16 22:11:39.649000+00:00
6213,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,Happy Holidays,blank,,2014-12-16 22:11:57.417000+00:00
6214,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"NEWLINEHappy Holidays",blank,,2014-12-16 22:11:59.005000+00:00
6215,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hello Lori,NEWLINEHappy Holidays",blank,,2014-12-16 22:12:11.004000+00:00
6216,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hello Lori,NEWLINEHappy Holidays",blank,,2014-12-16 22:12:15.368000+00:00
6217,"Text area clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hello Lori,NEWLINENEWLINEHappy Holidays",blank,,2014-12-16 22:12:30.790000+00:00
6218,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hello Lori,NEWLINENEWLINEHappy Holidays and Merry Christmas!",blank,ladylucas_20141028173800.jpg,2014-12-16 22:12:56.571000+00:00
6219,"Right inside of card clicked,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hello Lori,NEWLINENEWLINEHappy Holidays and Merry Christmas!",blank,,2014-12-16 22:13:03.944000+00:00
6220,"Checkout button,URL=http://127.0.0.1:8000/kiosk/Christmas/",blank,"Hello Lori,NEWLINENEWLINEHappy Holidays and Merry Christmas!",blank,ladylucas_20141028173800.jpg,2014-12-16 22:13:10.889000+00:00
